description,has_short_company_profile,company_profile,requirements,benefits,has_company_logo,low_required_education,has_questions,telecommuting,has_short_requirements,fraudulent
419,1,1,40,48,0,0,1,0,0,1
91,1,1,8,10,0,0,0,0,1,1
112,0,85,15,14,1,0,1,1,0,1
73,1,1,19,97,0,0,0,0,0,1
419,1,1,1,1,0,0,0,0,1,1
71,1,1,1,64,0,0,0,0,1,1
287,1,1,1,1,0,0,0,0,1,1
62,1,1,13,9,0,0,0,0,0,1
200,1,1,12,278,1,0,0,0,0,1
143,0,12,16,73,1,0,0,0,0,1
134,1,1,1,14,0,0,0,0,1,1
63,1,1,11,1,0,0,0,0,0,1
219,1,1,1,1,0,0,0,0,1,1
55,1,1,1,1,0,0,0,0,1,1
86,1,1,188,113,0,1,0,0,0,1
174,1,1,46,46,0,0,0,0,0,1
84,1,1,1,1,0,0,0,0,1,1
155,1,1,45,34,0,0,1,0,0,1
119,1,1,14,8,0,0,0,0,0,1
119,1,1,11,13,0,1,1,0,0,1
139,1,1,1,1,0,0,0,0,1,1
203,1,1,10,1,1,1,0,0,0,1
88,1,1,8,1,0,0,0,0,1,1
47,1,1,16,9,0,0,1,0,0,1
104,1,1,119,28,0,0,0,0,0,1
138,1,1,76,28,0,0,0,0,0,1
86,1,1,188,113,0,1,0,0,0,1
87,1,1,215,33,0,1,0,0,0,1
97,1,1,39,129,0,0,0,0,0,1
73,1,1,19,97,0,0,0,0,0,1
73,1,1,19,97,0,0,0,0,0,1
219,1,1,1,1,0,0,0,0,1,1
17,1,1,137,1,0,0,1,0,0,1
219,1,1,1,1,0,0,0,0,1,1
97,0,86,74,71,1,1,0,0,0,1
48,1,1,70,1,0,0,0,0,0,1
66,0,219,309,159,0,0,1,0,0,1
47,1,1,70,1,0,0,0,0,0,1
270,1,1,79,14,0,0,1,0,0,1
84,1,1,100,62,0,1,0,0,0,1
65,1,1,19,20,0,0,0,0,0,1
139,0,17,9,1,1,0,0,0,1,1
180,1,1,103,1,0,0,0,0,0,1
96,1,1,155,28,0,0,0,0,0,1
48,1,1,94,31,0,0,0,0,0,1
243,1,1,1,1,0,0,0,0,1,1
97,0,86,68,68,1,1,0,0,0,1
159,1,1,9,16,0,1,1,0,1,1
87,1,1,8,1,0,0,0,0,1,1
54,1,1,268,1,0,0,0,0,0,1
86,1,1,8,1,0,0,0,0,1,1
187,1,1,1,1,0,0,0,0,1,1
336,1,1,1,1,0,0,0,0,1,1
175,1,1,48,8,0,1,0,0,0,1
332,1,1,85,1,0,0,0,0,0,1
123,1,1,117,19,0,0,0,0,0,1
97,0,86,68,68,1,1,0,0,0,1
1160,1,1,410,348,0,1,1,0,0,1
219,1,1,1,1,0,0,0,0,1,1
84,1,1,8,9,0,0,0,0,1,1
21,1,1,56,33,0,0,1,1,0,1
480,1,1,119,1,0,0,0,0,0,1
124,1,1,104,8,0,0,0,0,0,1
399,1,1,251,77,0,0,0,0,0,1
135,1,1,1,1,0,0,0,0,1,1
334,1,1,1,1,0,0,0,0,1,1
417,1,1,40,48,0,0,1,0,0,1
79,1,1,95,30,0,0,0,0,0,1
93,1,1,67,30,0,0,1,0,0,1
124,1,1,104,8,0,0,0,0,0,1
32,1,1,10,10,0,0,0,0,0,1
130,0,17,9,1,1,0,0,0,1,1
74,1,1,1,1,0,0,0,0,1,1
275,0,107,18,36,1,1,1,0,0,1
87,1,1,8,1,0,0,0,0,1,1
417,1,1,40,48,0,0,1,0,0,1
63,1,1,296,17,0,1,1,0,0,1
88,1,1,8,9,0,0,0,0,1,1
91,1,1,38,1,0,0,0,1,0,1
657,1,1,102,1,0,0,0,0,0,1
312,1,1,73,1,0,0,1,0,0,1
112,0,85,15,14,1,1,1,1,0,1
121,1,1,1,1,0,0,0,0,1,1
157,1,1,57,7,0,0,1,0,0,1
205,1,1,1,1,0,0,0,0,1,1
147,1,1,40,29,0,0,0,0,0,1
79,1,1,11,1,0,0,1,0,0,1
96,1,1,155,28,0,0,0,0,0,1
171,1,1,56,38,0,0,0,0,0,1
427,1,1,1,1,0,0,0,0,1,1
75,1,1,47,14,0,1,0,0,0,1
83,1,1,152,92,1,0,1,0,0,1
127,1,1,61,1,0,0,0,0,0,1
168,0,53,14,9,1,0,1,0,0,1
142,1,1,10,8,1,1,0,0,0,1
125,1,1,55,10,0,0,0,0,0,1
937,1,1,101,1,0,0,0,0,0,1
97,0,86,68,68,1,1,0,0,0,1
219,1,1,1,1,0,0,0,0,1,1
104,1,1,113,28,0,1,1,1,0,1
174,1,1,187,1,0,0,0,0,0,1
75,1,1,1,1,0,0,0,0,1,1
219,1,1,1,1,0,0,0,0,1,1
107,1,1,66,47,0,1,0,0,0,1
121,1,1,48,30,0,0,0,0,0,1
113,1,1,399,16,0,0,1,0,0,1
48,0,84,42,11,1,1,0,1,0,1
219,1,1,1,1,0,0,0,0,1,1
91,1,1,38,1,0,0,0,1,0,1
73,1,1,19,97,0,0,0,0,0,1
76,0,94,11,20,1,1,1,0,0,1
327,1,1,440,1,0,0,1,0,0,1
97,0,86,83,68,1,1,0,0,0,1
97,0,86,68,68,1,1,0,0,0,1
262,0,361,172,256,1,0,1,0,0,1
90,1,1,8,9,0,0,0,0,1,1
152,1,1,39,1,0,0,1,0,0,1
73,1,1,19,97,0,0,0,0,0,1
65,1,1,19,20,0,0,0,0,0,1
129,1,1,28,1,0,0,0,0,0,1
90,1,1,45,23,0,0,0,1,0,1
109,1,1,88,14,0,0,0,0,0,1
115,1,1,67,13,0,0,0,0,0,1
429,0,126,9,16,1,1,1,0,1,1
417,1,1,40,48,0,0,1,0,0,1
55,1,1,42,84,0,0,0,0,0,1
19,1,1,134,82,0,0,0,0,0,1
128,1,1,176,124,1,0,1,0,0,1
219,1,1,1,1,0,0,0,0,1,1
79,1,1,88,37,0,0,0,0,0,1
170,1,1,76,31,0,0,0,0,0,1
50,0,25,27,21,0,0,0,0,0,1
97,1,1,39,129,0,0,0,0,0,1
219,1,1,1,1,0,0,0,0,1,1
99,1,1,80,24,0,1,0,0,0,1
417,1,1,40,48,0,0,1,0,0,1
106,1,1,111,111,0,0,0,0,0,1
97,1,1,39,78,0,0,1,0,0,1
98,1,1,109,111,0,0,0,0,0,1
159,1,1,65,31,0,0,0,0,0,1
964,1,1,58,1,0,0,0,0,0,1
417,1,1,40,48,0,0,0,0,0,1
202,1,1,1,1,0,0,0,0,1,1
97,0,86,68,71,1,1,0,0,0,1
97,1,1,39,116,0,0,0,0,0,1
507,1,1,153,1,0,0,0,0,0,1
417,1,1,40,48,0,0,1,0,0,1
32,1,1,10,10,0,0,0,0,0,1
198,1,1,25,1,0,0,1,0,0,1
65,1,1,19,25,0,0,0,0,0,1
160,1,1,1,1,0,0,0,0,1,1
91,1,1,38,1,0,0,0,1,0,1
97,1,1,39,116,0,0,0,1,0,1
219,1,1,1,1,0,0,0,0,1,1
158,1,1,38,21,0,1,1,0,0,1
11,0,84,1,1,1,0,0,0,1,1
219,1,1,1,1,0,0,0,0,1,1
166,1,1,9,16,0,1,0,0,1,1
60,1,1,55,33,0,0,0,0,0,1
124,1,1,104,8,0,0,0,0,0,1
127,1,1,59,101,0,1,0,0,0,1
779,0,138,1,1,1,0,0,0,1,1
33,1,1,10,14,0,0,0,0,0,1
60,1,1,58,47,0,1,0,0,0,1
198,1,1,116,19,0,0,1,1,0,1
82,1,1,45,1,0,1,0,0,0,1
154,1,1,132,1,0,0,0,1,0,1
35,1,1,32,1,1,1,1,0,0,1
91,1,1,1,1,1,1,0,0,1,1
72,1,1,10,14,0,0,0,0,0,1
354,1,1,1,1,0,0,0,0,1,1
22,1,1,141,164,0,1,0,0,0,1
49,0,84,26,16,1,1,0,1,0,1
28,1,1,1,7,0,0,0,0,1,1
383,1,1,1,1,0,0,0,0,1,1
755,0,138,1,1,1,0,0,0,1,1
252,1,1,45,20,0,1,0,0,0,1
97,0,86,68,53,1,1,0,0,0,1
374,1,1,44,29,0,0,0,0,0,1
30,1,1,57,13,1,1,0,0,0,1
219,1,1,1,1,0,0,0,0,1,1
73,1,1,19,97,0,0,0,0,0,1
71,1,1,59,59,0,1,0,0,0,1
87,1,1,83,69,0,1,0,0,0,1
65,1,1,19,25,0,0,0,0,0,1
165,1,1,9,15,0,1,0,0,1,1
143,1,1,69,1,0,0,0,0,0,1
142,1,1,117,27,1,0,1,0,0,1
187,1,1,1,1,0,0,0,0,1,1
417,1,1,40,48,0,0,1,0,0,1
129,1,1,8,1,0,0,0,1,1,1
65,1,1,19,25,0,0,0,0,0,1
124,0,137,86,31,0,1,0,0,0,1
55,1,1,66,1,0,0,0,0,0,1
9,1,1,1,1,0,0,0,0,1,1
74,1,1,114,32,0,0,0,0,0,1
213,1,1,1,1,0,0,0,0,1,1
49,0,84,26,16,1,1,0,1,0,1
83,0,122,109,31,0,1,0,0,0,1
97,1,1,39,116,0,0,0,0,0,1
73,1,1,25,31,0,0,0,0,0,1
417,1,1,40,48,0,0,1,0,0,1
98,1,1,156,34,0,0,0,0,0,1
219,1,1,1,1,0,0,0,0,1,1
30,0,43,311,1,1,1,0,0,0,1
219,1,1,1,1,0,0,0,0,1,1
199,1,1,11,10,0,0,0,0,0,1
172,0,143,67,44,1,1,0,0,0,1
160,0,51,261,121,0,1,1,0,0,1
50,1,1,1,1,0,0,0,0,1,1
35,1,1,29,44,0,0,1,0,0,1
67,1,1,1,1,0,0,0,0,1,1
169,1,1,1,34,0,0,0,0,1,1
48,1,1,56,1,0,0,0,0,0,1
57,0,161,97,22,1,0,1,0,0,1
86,1,1,12,1,0,0,0,0,0,1
355,1,1,1,1,0,0,0,0,1,1
273,1,1,283,1,0,0,1,0,0,1
9,1,1,9,9,0,0,0,0,1,1
93,1,1,65,75,0,0,0,0,0,1
85,1,1,8,1,0,0,0,0,1,1
106,1,1,82,57,0,0,0,0,0,1
73,1,1,19,97,0,0,0,0,0,1
65,1,1,229,150,0,1,0,0,0,1
102,1,1,84,18,0,1,0,0,0,1
68,1,1,11,8,0,1,0,0,0,1
265,1,1,1,1,0,0,0,0,1,1
11,1,1,1,9,0,0,1,0,1,1
75,1,1,14,14,0,0,0,0,0,1
219,1,1,1,1,0,0,0,0,1,1
151,0,107,132,1,1,0,0,0,0,1
265,0,361,170,94,1,0,1,0,0,1
102,1,1,32,1,0,0,0,0,0,1
73,1,1,19,97,0,0,0,0,0,1
108,1,1,53,15,0,0,0,0,0,1
97,0,86,68,68,1,1,0,0,0,1
98,1,1,54,81,0,0,0,0,0,1
384,1,1,136,1,0,0,0,0,0,1
202,1,1,1,1,0,0,0,0,1,1
36,1,1,127,1,0,1,0,1,0,1
51,1,1,100,1,0,0,0,0,0,1
219,1,1,1,1,0,0,0,0,1,1
130,1,1,116,1,0,1,0,0,0,1
22,1,1,8,54,0,0,0,0,1,1
51,1,1,100,1,0,0,0,0,0,1
197,1,1,10,1,1,1,0,0,0,1
120,1,1,120,1,0,0,1,0,0,1
256,1,1,1,1,0,0,0,1,1,1
427,1,1,1,1,0,0,0,0,1,1
97,0,86,68,68,1,1,0,0,0,1
255,1,1,1,1,0,0,0,0,1,1
49,0,84,26,16,1,1,0,1,0,1
50,1,1,98,1,0,0,0,0,0,1
76,1,1,14,14,0,0,0,0,0,1
60,1,1,47,1,0,0,0,0,0,1
77,1,1,1,1,0,0,0,0,1,1
161,1,1,1,1,0,0,0,0,1,1
154,1,1,1,1,0,0,0,0,1,1
33,1,1,127,69,0,0,0,0,0,1
119,1,1,89,426,0,0,1,0,0,1
13,1,1,1,1,0,0,0,0,1,1
157,1,1,101,54,0,0,0,0,0,1
48,0,82,40,1,1,0,1,1,0,1
132,1,1,86,26,0,0,0,0,0,1
157,1,1,26,1,0,1,0,0,0,1
83,1,1,1,1,0,0,0,0,1,1
87,1,1,188,87,0,0,1,0,0,1
54,1,1,218,38,0,0,0,0,0,1
89,1,1,51,40,0,0,0,0,0,1
24,0,82,24,1,1,0,0,0,0,1
